Version=0.9
1,41,2,13,5=14377
1,41,2,13,3=19541
1,41,2,13,4=323400
1,41,2,13,6=9766
1,41,2,13,2=94372
1,41,2,13,1=9758
0,41,2,13,5=97658
0,41,2,13,3=519899
0,41,2,13,4=81732
0,41,2,13,6=493822
0,41,2,13,2=68214
0,41,2,13,1=1627159
1,41,2,13,7=271875
1,41,2,0,1=9761
0,41,2,13,7=4123123
0,41,2,0,1=77502
1,41,2,1,13=9767
1,41,2,1,14=739521
1,41,2,13,10=14378
1,41,2,13,8=14280
1,41,2,13,9=14989
1,41,2,13,13=6124
1,41,2,13,11=7324
1,41,2,13,12=15002
1,41,2,11,86=877474
0,41,2,1,13=48824
0,41,2,1,14=45016
0,41,2,13,10=103824
0,41,2,13,8=1684992
0,41,2,13,9=599027
0,41,2,13,13=25625
0,41,2,13,11=3292625
0,41,2,13,12=4161821
1,41,2,13,27=9765
1,41,2,13,28=23374
1,41,2,13,25=21110
1,41,2,1,16=7500
1,41,2,1,17=38124
1,41,2,1,18=24375
1,41,2,1,15=13626
1,41,2,0,4=1402499
1,41,2,0,2=839689
1,41,2,0,2,BC=570966
1,41,2,13,29=19531
1,41,2,1,20=143517
1,41,2,0,5=4288494
1,41,2,0,5,BC=2338625
1,41,2,0,3=1950365
1,41,2,13,24=7500
1,41,2,1,19=87733
1,41,2,0,3,BC=588981
1,41,2,0,6=2845225
1,41,2,0,7=1385825
1,41,2,13,32=2586780
1,41,2,13,31=14997
1,41,2,13,30=596265
1,41,2,13,34=9766
1,41,2,0,6,BC=3709640
1,41,2,13,33=9386
1,41,2,13,14=555481
1,41,2,13,17=213209
1,41,2,0,8=1678456
1,41,2,13,15=329108
1,41,2,13,18=598685
1,41,2,13,20=108719
1,41,2,13,19=252148
1,41,2,13,16=1455889
1,41,2,13,21=9771
1,41,2,13,22=799828
1,41,2,13,23=615588
1,41,2,33,1=8127
1,41,2,33,2=12499
1,41,2,13,26=460779
1,41,2,13,36=9766
1,41,2,13,35=2118296
0,41,2,13,27=4875698
0,41,2,13,28=10525303
0,41,2,13,25=30162647
0,41,2,1,16=129465
0,41,2,1,17=189999
0,41,2,1,18=271248
0,41,2,1,15=8255008
0,41,2,0,4=6583176
0,41,2,0,2=2320395
0,41,2,0,2,BC=246070
0,41,2,13,29=1312623
0,41,2,1,20=19530
0,41,2,0,5=79358
0,41,2,0,5,BC=39066
0,41,2,0,3=2721873
0,41,2,13,24=1511305
0,41,2,1,19=250721
0,41,2,0,6=3013162
0,41,2,0,3,BC=175197
0,41,2,0,7=97658
0,41,2,13,32=4489149
0,41,2,13,31=3206426
0,41,2,13,30=745328
0,41,2,0,6,BC=639744
0,41,2,13,34=2201587
0,41,2,13,33=3971990
0,41,2,13,14=773879
0,41,2,0,8=179390
0,41,2,13,15=812003
0,41,2,13,17=785568
0,41,2,13,18=1187423
0,41,2,13,16=3290912
0,41,2,13,20=1816057
0,41,2,13,19=452348
0,41,2,13,21=1594823
0,41,2,13,22=1175407
0,41,2,13,23=1292597
0,41,2,33,1=178410
0,41,2,33,2=124251
0,41,2,13,26=1573742
0,41,2,13,36=18622855
0,41,2,13,35=1293931
1,41,2,13,37=175059
0,41,2,13,37=450663
1,41,2,13,42=1314842
1,41,2,13,47=1329893
1,41,2,13,41=314224
1,41,2,13,43=1465974
1,41,2,13,46=328298
1,41,2,13,40=481239
1,41,2,13,38=1
1,41,2,13,39=2185334
1,41,2,13,44=1251
1,41,2,13,45=319375
0,41,2,13,42=5194418
0,41,2,13,47=5201403
0,41,2,13,41=894638
0,41,2,13,43=6040562
0,41,2,13,46=1238947
0,41,2,13,40=835244
0,41,2,13,38=3270060
0,41,2,13,39=3228206
0,41,2,13,44=4111880
0,41,2,13,45=8753
1,41,2,13,60=1076913
1,41,2,13,51=623834
1,41,2,13,56=1671868
1,41,2,13,54=751141
1,41,2,13,50=662251
1,41,2,13,59=438305
1,41,2,13,55=1070960
1,41,2,13,48=441987
1,41,2,13,52=518723
1,41,2,13,49=937793
1,41,2,13,57=452372
1,41,2,13,53=1231437
1,41,2,13,58=676966
0,41,2,13,60=9681794
0,41,2,13,51=9791631
0,41,2,13,56=9712227
0,41,2,13,54=19533
0,41,2,13,50=58594
0,41,2,13,59=39060
0,41,2,13,55=199658
0,41,2,13,48=1749624
0,41,2,13,49=1643400
0,41,2,13,52=1618672
0,41,2,13,57=1008203
0,41,2,13,53=1720578
0,41,2,13,58=916518
