Version=0.9
1,41,2,13,5=14377
1,41,2,13,3=19541
1,41,2,13,4=568124
1,41,2,13,6=9766
1,41,2,13,2=94372
1,41,2,13,1=9758
0,41,2,13,5=97658
0,41,2,13,3=519899
0,41,2,13,4=9882100
0,41,2,13,6=493822
0,41,2,13,2=68214
0,41,2,13,1=1627159
1,41,2,13,7=280625
1,41,2,0,1=9761
0,41,2,13,7=1730623
0,41,2,0,1=77502
1,41,2,1,13=9767
1,41,2,1,14=1249
1,41,2,13,10=14378
1,41,2,13,8=272670
1,41,2,13,9=14989
1,41,2,13,13=6124
1,41,2,13,11=7324
1,41,2,13,12=15002
1,41,2,11,86=877474
0,41,2,1,13=48824
0,41,2,1,14=116247
0,41,2,13,10=103824
0,41,2,13,8=5067928
0,41,2,13,9=599027
0,41,2,13,13=25625
0,41,2,13,11=3292625
0,41,2,13,12=4161821
1,41,2,13,27=3748
1,41,2,13,28=1874
1,41,2,13,25=1252
1,41,2,1,16=1
1,41,2,1,17=1
1,41,2,1,18=1251
1,41,2,1,15=209866
1,41,2,0,4=2320548
1,41,2,0,2=10948123
1,41,2,0,2,BC=10919374
1,41,2,13,29=8747
1,41,2,1,20=6316
1,41,2,0,5=9657404
1,41,2,0,5,BC=1249
1,41,2,0,3=11874
1,41,2,13,24=1873
1,41,2,1,19=107567
1,41,2,0,3,BC=2500
1,41,2,0,6=3214094
1,41,2,0,7=2573083
1,41,2,13,32=13131
1,41,2,13,31=626
1,41,2,13,30=6330
1,41,2,13,34=9766
1,41,2,0,6,BC=2479671
1,41,2,13,33=994278
1,41,2,13,14=1
1,41,2,13,17=1871
1,41,2,0,8=2946874
1,41,2,13,15=23129
1,41,2,13,18=4377
1,41,2,13,20=288123
1,41,2,13,19=2499
1,41,2,13,16=3743749
1,41,2,13,21=434374
1,41,2,13,22=2043057
1,41,2,13,23=624
1,41,2,33,1=2501
1,41,2,33,2=12499
1,41,2,13,26=1752500
1,41,2,13,36=9766
1,41,2,13,35=2118296
0,41,2,13,27=5716739
0,41,2,13,28=2423329
0,41,2,13,25=5485416
0,41,2,1,16=2374203
0,41,2,1,17=3197606
0,41,2,1,18=108125
0,41,2,1,15=571236
0,41,2,0,4=9363485
0,41,2,0,2=1050394
0,41,2,0,2,BC=1292295
0,41,2,13,29=3939377
0,41,2,1,20=2803723
0,41,2,0,5=5838999
0,41,2,0,5,BC=700624
0,41,2,0,3=3261748
0,41,2,13,24=5793367
0,41,2,1,19=448656
0,41,2,0,6=6725646
0,41,2,0,3,BC=2481919
0,41,2,0,7=4158125
0,41,2,13,32=11562502
0,41,2,13,31=1317723
0,41,2,13,30=3574717
0,41,2,0,6,BC=863749
0,41,2,13,34=2201587
0,41,2,13,33=964132
0,41,2,13,14=1907455
0,41,2,0,8=1415002
0,41,2,13,15=1576872
0,41,2,13,17=2337499
0,41,2,13,18=2100623
0,41,2,13,16=1843309
0,41,2,13,20=2755627
0,41,2,13,19=3540090
0,41,2,13,21=5134712
0,41,2,13,22=4540955
0,41,2,13,23=7705531
0,41,2,33,1=558145
0,41,2,33,2=278800
0,41,2,13,26=5596696
0,41,2,13,36=18622855
0,41,2,13,35=1293931
1,41,2,13,37=175059
0,41,2,13,37=450663
1,41,2,13,42=404254
1,41,2,13,47=623
1,41,2,13,41=1
1,41,2,13,43=6332798
1,41,2,13,46=3750
1,41,2,13,40=6318
1,41,2,13,38=1926885
1,41,2,13,39=771383
1,41,2,13,44=2500
1,41,2,13,45=3740
0,41,2,13,42=26244
0,41,2,13,47=5393793
0,41,2,13,41=3155582
0,41,2,13,43=3147876
0,41,2,13,46=962152
0,41,2,13,40=1718747
0,41,2,13,38=2966082
0,41,2,13,39=1314715
0,41,2,13,44=1274045
0,41,2,13,45=1925771
1,41,2,13,60=4387
1,41,2,13,51=2501
1,41,2,13,56=1874
1,41,2,13,54=2438751
1,41,2,13,50=6321
1,41,2,13,59=438305
1,41,2,13,55=1070960
1,41,2,13,48=3749
1,41,2,13,52=3124
1,41,2,13,49=829092
1,41,2,13,57=1154998
1,41,2,13,53=296247
1,41,2,13,58=1877
0,41,2,13,60=7606254
0,41,2,13,51=435628
0,41,2,13,56=6424532
0,41,2,13,54=3047390
0,41,2,13,50=6031248
0,41,2,13,59=934375
0,41,2,13,55=5451960
0,41,2,13,48=1721875
0,41,2,13,49=2047508
0,41,2,13,52=4047866
0,41,2,13,57=1533747
0,41,2,13,53=2881523
0,41,2,13,58=1833123
0,41,2,13,61=4504378
1,41,2,13,61=213128
1,41,2,13,62=256253
0,41,2,13,62=7401249
