Version=0.9
1,41,4,11,86=126136
1,41,4,13,27=9046917
1,41,4,13,60=1251
1,41,4,13,25=1248
1,41,4,13,10=1249
1,41,4,13,2=1252
1,41,4,1,13=1870
1,41,4,13,5=1876
1,41,4,1,14=5624
1,41,4,1,16=1251
1,41,4,1,17=1248
1,41,4,1,15=1251
1,41,4,1,18=5626
1,41,4,13,13=11872
1,41,4,0,2=2714998
1,41,4,0,1=1253
1,41,4,0,2,BC=3613123
1,41,4,13,46=1248
1,41,4,13,40=1250
1,41,4,0,3=1250
1,41,4,0,3,BC=7114049
1,41,4,0,4=7115301
1,41,4,13,30=1251
1,41,4,13,54=1251
1,41,4,13,47=2348124
1,41,4,13,43=491246
1,41,4,1,20=3359393
1,41,4,13,28=1251
1,41,4,13,41=1570012
1,41,4,13,56=1573172
1,41,4,13,32=3922193
1,41,4,13,24=2229436
1,41,4,0,6=6170816
1,41,4,13,34=15402
1,41,4,1,19=1873
1,41,4,13,33=5128517
1,41,4,13,50=1250
1,41,4,0,5=5134767
1,41,4,13,51=1253
1,41,4,0,5,BC=1455624
1,41,4,0,7=2884569
1,41,4,0,6,BC=4341451
1,41,4,13,42=2473124
1,41,4,13,29=7500
1,41,4,13,31=2438750
1,41,4,13,59=1249
1,41,4,13,3=837051
1,41,4,13,36=435115
1,41,4,13,6=1
1,41,4,0,8=2467969
1,41,4,13,55=1195838
1,41,4,13,1=1284
1,41,4,13,8=3510488
1,41,4,13,7=3128
1,41,4,13,9=1251
1,41,4,13,4=2499
1,41,4,13,11=2500
1,41,4,13,12=3124
1,41,4,13,15=3124
1,41,4,13,17=1254
1,41,4,13,14=3749
1,41,4,13,19=3120
1,41,4,13,20=189999
1,41,4,13,21=1463759
1,41,4,13,18=1654374
1,41,4,13,22=1929375
1,41,4,13,16=1932492
1,41,4,13,23=2503
1,41,4,13,26=1249
1,41,4,13,38=2499
1,41,4,13,39=10000
1,41,4,13,44=12496
1,41,4,13,45=1840001
1,41,4,13,49=2499
1,41,4,13,48=2498
1,41,4,13,52=1250
1,41,4,13,57=10624
1,41,4,13,61=563122
1,41,4,13,58=7407923
1,41,4,13,62=1
1,41,4,33,2=1
1,41,4,13,53=6959930
1,41,4,33,1=1
1,41,4,13,35=1622273
0,41,4,13,27=13947367
0,41,4,13,60=14097096
0,41,4,13,25=14338897
0,41,4,13,10=27768
0,41,4,13,2=17627
0,41,4,1,13=10738
0,41,4,13,5=48177
0,41,4,1,14=43070
0,41,4,1,16=35285
0,41,4,1,17=12727
0,41,4,1,15=57494
0,41,4,1,18=37927
0,41,4,13,13=12648
0,41,4,0,2=24010
0,41,4,0,1=63244
0,41,4,0,2,BC=69214
0,41,4,13,46=157751
0,41,4,13,40=53372
0,41,4,0,3=92788
0,41,4,0,3,BC=28747
0,41,4,0,4=148999
0,41,4,13,41=268752
0,41,4,13,30=1393749
0,41,4,13,54=74384
0,41,4,13,47=76249
0,41,4,13,43=57493
0,41,4,1,20=106477
0,41,4,13,28=165227
0,41,4,13,56=6026856
0,41,4,0,6=9081919
0,41,4,0,5=10104017
0,41,4,13,51=3375626
0,41,4,0,6,BC=2720619
0,41,4,13,32=3052022
0,41,4,13,24=4771878
0,41,4,13,34=1201215
0,41,4,1,19=392499
0,41,4,13,33=2002882
0,41,4,13,50=3659171
0,41,4,0,7=6364676
0,41,4,0,5,BC=13198422
0,41,4,13,42=2112498
0,41,4,13,31=2229378
0,41,4,13,29=1147511
0,41,4,13,59=5045769
0,41,4,0,8=8081627
0,41,4,13,1=1935002
0,41,4,13,3=334372
0,41,4,13,36=1356473
0,41,4,13,6=621247
0,41,4,13,55=5772012
0,41,4,13,8=969258
0,41,4,13,7=2169083
0,41,4,13,4=4021184
0,41,4,13,9=1412146
0,41,4,13,11=3823420
0,41,4,13,12=4529300
0,41,4,13,14=4030686
0,41,4,13,15=4068327
0,41,4,13,17=2398330
0,41,4,13,19=1942502
0,41,4,13,20=508097
0,41,4,13,18=3255391
0,41,4,13,21=1294920
0,41,4,13,16=11026816
0,41,4,13,22=4303021
0,41,4,13,23=4284733
0,41,4,13,38=2882500
0,41,4,13,26=3231874
0,41,4,13,39=2553750
0,41,4,13,44=1077513
0,41,4,13,45=1398125
0,41,4,13,48=2126870
0,41,4,13,49=1911246
0,41,4,13,52=3208748
0,41,4,13,57=3043125
0,41,4,13,61=525626
0,41,4,13,58=2096249
0,41,4,13,53=4439375
0,41,4,33,1=276875
0,41,4,13,62=811874
0,41,4,33,2=663747
0,41,4,13,35=1830571
